Logging to training_default_logs/5_robots/logs/PPO_set7
Using cpu device
Training started on Tue Jan 27 16:21:12 2026
Experiment configuration: {'algorithm': 'PPO', 'set': 7, 'verbose': 1, 'steps': 1000000, 'num_robots': 5, 'num_envs': 4, 'seed': 33, 'log_steps': 10000, 'resume': False, 'device': 'cpu'}
-------------------------------------------
| rollout/                |               |
|    policy_gradient_loss | -0.000343    |
|    std                  | 1            |
|    value_loss           | 8.43e+10     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23.2        |
|    ep_rew_mean          | -6.3e+05    |
| time/                   |             |
|    fps                  | 810         |
|    time_elapsed         | 395         |
|    total_timesteps      | 320000      |
| train/                  |             |
|    approx_kl            | 7.51631e-05 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 5.04e+10    |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.000387   |
|    std                  | 1           |
|    value_loss           | 8.71e+10    |
-----------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 16.2           |
|    ep_rew_mean          | -4.56e+05      |
| time/                   |                |
|    fps                  | 812            |
|    time_elapsed         | 406            |
|    total_timesteps      | 330000         |
| train/                  |                |
|    approx_kl            | 0.000101531456 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -21.3          |
|    explained_variance   | 5.96e-08       |
|    learning_rate        | 0.0003         |
|    loss                 | 4.44e+10       |
|    n_updates            | 400            |
|    policy_gradient_loss | -0.000486      |
|    std                  | 1              |
|    value_loss           | 8.51e+10       |
--------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 19.9          |
|    ep_rew_mean          | -5.38e+05     |
| time/                   |               |
|    fps                  | 814           |
|    time_elapsed         | 417           |
|    total_timesteps      | 340000        |
| train/                  |               |
|    approx_kl            | 0.00012441524 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 3.83e+10      |
|    n_updates            | 410           |
|    policy_gradient_loss | -0.000553     |
|    std                  | 1             |
|    value_loss           | 7.67e+10      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 22.6          |
|    ep_rew_mean          | -6.24e+05     |
| time/                   |               |
|    fps                  | 817           |
|    time_elapsed         | 428           |
|    total_timesteps      | 350000        |
| train/                  |               |
|    approx_kl            | 0.00019738715 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 3.71e+10      |
|    n_updates            | 420           |
|    policy_gradient_loss | -0.000801     |
|    std                  | 1             |
|    value_loss           | 7.39e+10      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 21.1          |
|    ep_rew_mean          | -5.73e+05     |
| time/                   |               |
|    fps                  | 819           |
|    time_elapsed         | 439           |
|    total_timesteps      | 360000        |
| train/                  |               |
|    approx_kl            | 4.0707215e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 4.69e+10      |
|    n_updates            | 430           |
|    policy_gradient_loss | -0.000216     |
|    std                  | 1             |
|    value_loss           | 9.25e+10      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.7         |
|    ep_rew_mean          | -4.69e+05    |
| time/                   |              |
|    fps                  | 813          |
|    time_elapsed         | 454          |
|    total_timesteps      | 370000       |
| train/                  |              |
|    approx_kl            | 9.283283e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.69e+10     |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.000431    |
|    std                  | 1            |
|    value_loss           | 7.71e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 19           |
|    ep_rew_mean          | -5.24e+05    |
| time/                   |              |
|    fps                  | 815          |
|    time_elapsed         | 465          |
|    total_timesteps      | 380000       |
| train/                  |              |
|    approx_kl            | 6.121914e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.9e+10      |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.000281    |
|    std                  | 1            |
|    value_loss           | 8.14e+10     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 17.6          |
|    ep_rew_mean          | -4.98e+05     |
| time/                   |               |
|    fps                  | 818           |
|    time_elapsed         | 476           |
|    total_timesteps      | 390000        |
| train/                  |               |
|    approx_kl            | 3.7397513e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 5.99e+10      |
|    n_updates            | 470           |
|    policy_gradient_loss | -0.000233     |
|    std                  | 1             |
|    value_loss           | 9.41e+10      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 14.9         |
|    ep_rew_mean          | -4.24e+05    |
| time/                   |              |
|    fps                  | 819          |
|    time_elapsed         | 487          |
|    total_timesteps      | 400000       |
| train/                  |              |
|    approx_kl            | 9.521874e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 4.47e+10     |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.000481    |
|    std                  | 1            |
|    value_loss           | 7.9e+10      |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 18.6          |
|    ep_rew_mean          | -5.23e+05     |
| time/                   |               |
|    fps                  | 814           |
|    time_elapsed         | 503           |
|    total_timesteps      | 410000        |
| train/                  |               |
|    approx_kl            | 6.9670685e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 4.2e+10       |
|    n_updates            | 500           |
|    policy_gradient_loss | -0.000345     |
|    std                  | 1             |
|    value_loss           | 8.3e+10       |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 25.5         |
|    ep_rew_mean          | -6.96e+05    |
| time/                   |              |
|    fps                  | 816          |
|    time_elapsed         | 514          |
|    total_timesteps      | 420000       |
| train/                  |              |
|    approx_kl            | 8.503177e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | 1.79e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 3.98e+10     |
|    n_updates            | 510          |
|    policy_gradient_loss | -0.00039     |
|    std                  | 1            |
|    value_loss           | 7.77e+10     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 21.5          |
|    ep_rew_mean          | -5.99e+05     |
| time/                   |               |
|    fps                  | 818           |
|    time_elapsed         | 525           |
|    total_timesteps      | 430000        |
| train/                  |               |
|    approx_kl            | 0.00010894713 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 3.74e+10      |
|    n_updates            | 520           |
|    policy_gradient_loss | -0.000511     |
|    std                  | 1             |
|    value_loss           | 8.31e+10      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 23.6          |
|    ep_rew_mean          | -6.43e+05     |
| time/                   |               |
|    fps                  | 820           |
|    time_elapsed         | 535           |
|    total_timesteps      | 440000        |
| train/                  |               |
|    approx_kl            | 5.3830947e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 5.64e+10      |
|    n_updates            | 530           |
|    policy_gradient_loss | -0.000292     |
|    std                  | 1             |
|    value_loss           | 9.15e+10      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18           |
|    ep_rew_mean          | -5.05e+05    |
| time/                   |              |
|    fps                  | 822          |
|    time_elapsed         | 546          |
|    total_timesteps      | 450000       |
| train/                  |              |
|    approx_kl            | 6.669946e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
