Logging to training_default_logs/4_robots/logs/PPO_set8
-------------------------------------------
| rollout/                |               |
| time/                   |               |
|    fps                  | 915           |
|    time_elapsed         | 87            |
|    total_timesteps      | 80000         |
| train/                  |               |
|    approx_kl            | 0.00017806303 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -17           |
|    explained_variance   | 5.96e-08      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.89e+10      |
|    n_updates            | 90            |
|    policy_gradient_loss | -0.000597     |
|    std                  | 1             |
|    value_loss           | 3.6e+10       |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50.5         |
|    ep_rew_mean          | -7.36e+05    |
| time/                   |              |
|    fps                  | 920          |
|    time_elapsed         | 97           |
|    total_timesteps      | 90000        |
| train/                  |              |
|    approx_kl            | 6.411351e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -17          |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.9e+10      |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.000289    |
|    std                  | 1            |
|    value_loss           | 3.95e+10     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 44.5          |
|    ep_rew_mean          | -6.57e+05     |
| time/                   |               |
|    fps                  | 888           |
|    time_elapsed         | 112           |
|    total_timesteps      | 100000        |
| train/                  |               |
|    approx_kl            | 0.00011704073 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -17           |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.88e+10      |
|    n_updates            | 120           |
|    policy_gradient_loss | -0.000418     |
|    std                  | 1             |
|    value_loss           | 3.86e+10      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 52.6         |
|    ep_rew_mean          | -7.72e+05    |
| time/                   |              |
|    fps                  | 894          |
|    time_elapsed         | 122          |
|    total_timesteps      | 110000       |
| train/                  |              |
|    approx_kl            | 0.0001393662 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -17          |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.75e+10     |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.000532    |
|    std                  | 1            |
|    value_loss           | 3.8e+10      |
------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 51.3           |
|    ep_rew_mean          | -7.56e+05      |
| time/                   |                |
|    fps                  | 899            |
|    time_elapsed         | 133            |
|    total_timesteps      | 120000         |
| train/                  |                |
|    approx_kl            | 0.000110061104 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -17            |
|    explained_variance   | 0              |
|    learning_rate        | 0.0003         |
|    loss                 | 2e+10          |
|    n_updates            | 140            |
|    policy_gradient_loss | -0.000457      |
|    std                  | 1              |
|    value_loss           | 3.88e+10       |
--------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 55.4          |
|    ep_rew_mean          | -8.12e+05     |
| time/                   |               |
|    fps                  | 904           |
|    time_elapsed         | 143           |
|    total_timesteps      | 130000        |
| train/                  |               |
|    approx_kl            | 0.00017576586 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -17           |
|    explained_variance   | 5.96e-08      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.73e+10      |
|    n_updates            | 150           |
|    policy_gradient_loss | -0.000627     |
|    std                  | 1             |
|    value_loss           | 3.84e+10      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 51.5          |
|    ep_rew_mean          | -7.6e+05      |
| time/                   |               |
|    fps                  | 882           |
|    time_elapsed         | 158           |
|    total_timesteps      | 140000        |
| train/                  |               |
|    approx_kl            | 0.00011718622 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -17           |
|    explained_variance   | 1.19e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 2.06e+10      |
|    n_updates            | 170           |
|    policy_gradient_loss | -0.000467     |
|    std                  | 1             |
|    value_loss           | 3.9e+10       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 45.2          |
|    ep_rew_mean          | -6.75e+05     |
| time/                   |               |
|    fps                  | 887           |
|    time_elapsed         | 168           |
|    total_timesteps      | 150000        |
| train/                  |               |
|    approx_kl            | 0.00010413086 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -17           |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.99e+10      |
|    n_updates            | 180           |
|    policy_gradient_loss | -0.000415     |
|    std                  | 1             |
|    value_loss           | 3.88e+10      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 59           |
|    ep_rew_mean          | -8.63e+05    |
| time/                   |              |
|    fps                  | 892          |
|    time_elapsed         | 179          |
|    total_timesteps      | 160000       |
| train/                  |              |
|    approx_kl            | 4.129077e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -17          |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 2.13e+10     |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.000236    |
|    std                  | 1            |
|    value_loss           | 3.75e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 43.8         |
|    ep_rew_mean          | -6.56e+05    |
| time/                   |              |
|    fps                  | 895          |
|    time_elapsed         | 189          |
|    total_timesteps      | 170000       |
| train/                  |              |
|    approx_kl            | 7.097738e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -17          |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.92e+10     |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.000335    |
|    std                  | 1            |
|    value_loss           | 3.97e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 55.4         |
|    ep_rew_mean          | -8.15e+05    |
| time/                   |              |
|    fps                  | 899          |
|    time_elapsed         | 200          |
|    total_timesteps      | 180000       |
| train/                  |              |
|    approx_kl            | 3.877585e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -17          |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.04e+10     |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.000251    |
|    std                  | 1            |
|    value_loss           | 3.82e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 58.9         |
|    ep_rew_mean          | -8.51e+05    |
| time/                   |              |
|    fps                  | 883          |
|    time_elapsed         | 215          |
|    total_timesteps      | 190000       |
| train/                  |              |
|    approx_kl            | 6.531706e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -17          |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.97e+10     |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.000314    |
|    std                  | 1            |
|    value_loss           | 3.96e+10     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 52.2          |
|    ep_rew_mean          | -7.7e+05      |
| time/                   |               |
|    fps                  | 887           |
|    time_elapsed         | 225           |
|    total_timesteps      | 200000        |
| train/                  |               |
|    approx_kl            | 0.00010859976 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -17           |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.93e+10      |
|    n_updates            | 240           |
|    policy_gradient_loss | -0.000473     |
|    std                  | 1             |
|    value_loss           | 3.99e+10      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 55.2          |
|    ep_rew_mean          | -8.04e+05     |
| time/                   |               |
|    fps                  | 890           |
|    time_elapsed         | 235           |
|    total_timesteps      | 210000        |
| train/                  |               |
|    approx_kl            | 9.6921365e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -17           |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.93e+10      |
|    n_updates            | 250           |
|    policy_gradient_loss | -0.000371     |
|    std                  | 1             |
|    value_loss           | 3.74e+10      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 45.7         |
|    ep_rew_mean          | -6.78e+05    |
| time/                   |              |
|    fps                  | 893          |
|    time_elapsed         | 246          |
|    total_timesteps      | 220000       |
| train/                  |              |
|    approx_kl            | 0.0001786944 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -17          |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.84e+10     |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.000654    |
|    std                  | 1            |
|    value_loss           | 3.89e+10     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 54.4        |
|    ep_rew_mean          | -7.98e+05   |
| time/                   |             |
|    fps                  | 880         |
|    time_elapsed         | 261         |
|    total_timesteps      | 230000      |
| train/                  |             |
|    approx_kl            | 7.52871e-05 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.93e+10    |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00036    |
|    std                  | 1           |
|    value_loss           | 3.96e+10    |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 47.5          |
|    ep_rew_mean          | -7.08e+05     |
| time/                   |               |
|    fps                  | 883           |
|    time_elapsed         | 271           |
|    total_timesteps      | 240000        |
| train/                  |               |
|    approx_kl            | 6.0144077e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -17           |
|    explained_variance   | -2.38e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.94e+10      |
|    n_updates            | 290           |
|    policy_gradient_loss | -0.0003       |
|    std                  | 1             |
|    value_loss           | 4e+10         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 51.8          |
|    ep_rew_mean          | -7.6e+05      |
| time/                   |               |
|    fps                  | 886           |
|    time_elapsed         | 281           |
|    total_timesteps      | 250000        |
| train/                  |               |
|    approx_kl            | 0.00011951968 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -17           |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 2.06e+10      |
|    n_updates            | 300           |
|    policy_gradient_loss | -0.000478     |
|    std                  | 1             |
|    value_loss           | 4.03e+10      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 58.8          |
|    ep_rew_mean          | -8.51e+05     |
| time/                   |               |
|    fps                  | 889           |
|    time_elapsed         | 292           |
|    total_timesteps      | 260000        |
| train/                  |               |
|    approx_kl            | 5.7441335e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -17           |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.86e+10      |
|    n_updates            | 310           |
|    policy_gradient_loss | -0.000289     |
|    std                  | 1             |
|    value_loss           | 3.82e+10      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 50.7          |
|    ep_rew_mean          | -7.43e+05     |
| time/                   |               |
|    fps                  | 892           |
|    time_elapsed         | 302           |
|    total_timesteps      | 270000        |
| train/                  |               |
|    approx_kl            | 7.3558804e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -17           |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.95e+10      |
|    n_updates            | 320           |
|    policy_gradient_loss | -0.000295     |
|    std                  | 1             |
|    value_loss           | 3.91e+10      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 48.9         |
|    ep_rew_mean          | -7.15e+05    |
| time/                   |              |
|    fps                  | 881          |
|    time_elapsed         | 317          |
|    total_timesteps      | 280000       |
| train/                  |              |
|    approx_kl            | 8.421411e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -17          |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.79e+10     |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00033     |
|    std                  | 1            |
|    value_loss           | 3.69e+10     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 48.7          |
|    ep_rew_mean          | -7.19e+05     |
| time/                   |               |
|    fps                  | 884           |
|    time_elapsed         | 327           |
|    total_timesteps      | 290000        |
| train/                  |               |
|    approx_kl            | 8.7822336e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -17           |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.92e+10      |
|    n_updates            | 350           |
|    policy_gradient_loss | -0.000369     |
|    std                  | 1             |
|    value_loss           | 3.78e+10      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 54.1         |
|    ep_rew_mean          | -7.83e+05    |
| time/                   |              |
|    fps                  | 886          |
|    time_elapsed         | 338          |
|    total_timesteps      | 300000       |
| train/                  |              |
|    approx_kl            | 8.638033e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -17          |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.9e+10      |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.000373    |
|    std                  | 1            |
|    value_loss           | 3.83e+10     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 48.2          |
|    ep_rew_mean          | -7.07e+05     |
| time/                   |               |
|    fps                  | 888           |
|    time_elapsed         | 348           |
|    total_timesteps      | 310000        |
| train/                  |               |
|    approx_kl            | 0.00014304527 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -17           |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.97e+10      |
|    n_updates            | 370           |
|    policy_gradient_loss | -0.000537     |
|    std                  | 1             |
|    value_loss           | 3.76e+10      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 48.1          |
|    ep_rew_mean          | -6.96e+05     |
| time/                   |               |
|    fps                  | 879           |
|    time_elapsed         | 363           |
|    total_timesteps      | 320000        |
| train/                  |               |
|    approx_kl            | 3.3173666e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -17           |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.54e+10      |
|    n_updates            | 390           |
|    policy_gradient_loss | -0.000193     |
|    std                  | 1             |
|    value_loss           | 3.54e+10      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 43.8         |
|    ep_rew_mean          | -6.42e+05    |
| time/                   |              |
|    fps                  | 881          |
|    time_elapsed         | 374          |
|    total_timesteps      | 330000       |
| train/                  |              |
|    approx_kl            | 7.801797e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -17          |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.8e+10      |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.000336    |
|    std                  | 1            |
|    value_loss           | 3.68e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50.5         |
|    ep_rew_mean          | -7.4e+05     |
| time/                   |              |
|    fps                  | 884          |
|    time_elapsed         | 384          |
|    total_timesteps      | 340000       |
| train/                  |              |
|    approx_kl            | 9.446185e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -17          |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.86e+10     |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.000367    |
|    std                  | 1            |
|    value_loss           | 3.81e+10     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 40.5          |
|    ep_rew_mean          | -6e+05        |
| time/                   |               |
|    fps                  | 886           |
|    time_elapsed         | 394           |
|    total_timesteps      | 350000        |
| train/                  |               |
|    approx_kl            | 0.00011289537 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -17           |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.85e+10      |
|    n_updates            | 420           |
|    policy_gradient_loss | -0.000453     |
|    std                  | 1             |
|    value_loss           | 3.75e+10      |
-------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 40.4           |
|    ep_rew_mean          | -5.95e+05      |
| time/                   |                |
|    fps                  | 887            |
|    time_elapsed         | 405            |
|    total_timesteps      | 360000         |
| train/                  |                |
|    approx_kl            | 0.000102140286 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -17            |
|    explained_variance   | 0              |
|    learning_rate        | 0.0003         |
|    loss                 | 1.74e+10       |
|    n_updates            | 430            |
|    policy_gradient_loss | -0.000381      |
|    std                  | 1              |
|    value_loss           | 3.54e+10       |
--------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 56.6          |
|    ep_rew_mean          | -8.15e+05     |
| time/                   |               |
|    fps                  | 880           |
|    time_elapsed         | 420           |
|    total_timesteps      | 370000        |
| train/                  |               |
|    approx_kl            | 0.00018303003 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -17           |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.8e+10       |
|    n_updates            | 450           |
|    policy_gradient_loss | -0.000668     |
|    std                  | 0.999         |
|    value_loss           | 3.8e+10       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 46            |
|    ep_rew_mean          | -6.71e+05     |
| time/                   |               |
|    fps                  | 882           |
|    time_elapsed         | 430           |
|    total_timesteps      | 380000        |
| train/                  |               |
|    approx_kl            | 0.00019724865 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -17           |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.73e+10      |
|    n_updates            | 460           |
|    policy_gradient_loss | -0.000669     |
|    std                  | 0.999         |
|    value_loss           | 3.66e+10      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 51.4          |
|    ep_rew_mean          | -7.47e+05     |
| time/                   |               |
|    fps                  | 883           |
|    time_elapsed         | 441           |
|    total_timesteps      | 390000        |
| train/                  |               |
|    approx_kl            | 0.00013316437 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -17           |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.91e+10      |
|    n_updates            | 470           |
|    policy_gradient_loss | -0.000528     |
|    std                  | 1             |
|    value_loss           | 3.58e+10      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 53.2         |
|    ep_rew_mean          | -7.75e+05    |
| time/                   |              |
|    fps                  | 885          |
|    time_elapsed         | 451          |
|    total_timesteps      | 400000       |
| train/                  |              |
|    approx_kl            | 3.637276e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -17          |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.89e+10     |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.000226    |
|    std                  | 0.999        |
|    value_loss           | 3.86e+10     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 55.6          |
|    ep_rew_mean          | -8.04e+05     |
| time/                   |               |
|    fps                  | 878           |
|    time_elapsed         | 466           |
|    total_timesteps      | 410000        |
| train/                  |               |
|    approx_kl            | 0.00010526041 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -17           |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.81e+10      |
|    n_updates            | 500           |
|    policy_gradient_loss | -0.000442     |
|    std                  | 0.999         |
|    value_loss           | 3.74e+10      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 47.7          |
|    ep_rew_mean          | -7.05e+05     |
| time/                   |               |
|    fps                  | 880           |
|    time_elapsed         | 476           |
|    total_timesteps      | 420000        |
| train/                  |               |
|    approx_kl            | 2.4808585e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -17           |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.82e+10      |
|    n_updates            | 510           |
|    policy_gradient_loss | -0.000189     |
|    std                  | 0.999         |
|    value_loss           | 3.66e+10      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 50.1          |
|    ep_rew_mean          | -7.3e+05      |
| time/                   |               |
|    fps                  | 882           |
|    time_elapsed         | 487           |
|    total_timesteps      | 430000        |
| train/                  |               |
|    approx_kl            | 0.00010928729 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -17           |
|    explained_variance   | 1.19e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.98e+10      |
|    n_updates            | 520           |
|    policy_gradient_loss | -0.000465     |
|    std                  | 0.999         |
|    value_loss           | 3.7e+10       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 43.7          |
|    ep_rew_mean          | -6.46e+05     |
| time/                   |               |
|    fps                  | 883           |
|    time_elapsed         | 497           |
|    total_timesteps      | 440000        |
| train/                  |               |
|    approx_kl            | 0.00015813304 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -17           |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.78e+10      |
|    n_updates            | 530           |
|    policy_gradient_loss | -0.00057      |
|    std                  | 0.999         |
|    value_loss           | 3.71e+10      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 44            |
|    ep_rew_mean          | -6.49e+05     |
| time/                   |               |
|    fps                  | 885           |
|    time_elapsed         | 508           |
|    total_timesteps      | 450000        |
| train/                  |               |
|    approx_kl            | 5.7180347e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -17           |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.83e+10      |
|    n_updates            | 540           |
|    policy_gradient_loss | -0.000293     |
|    std                  | 0.999         |
|    value_loss           | 3.59e+10      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 46.3          |
|    ep_rew_mean          | -6.69e+05     |
| time/                   |               |
|    fps                  | 879           |
|    time_elapsed         | 523           |
|    total_timesteps      | 460000        |
| train/                  |               |
|    approx_kl            | 0.00014185041 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -17           |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
