Logging to training_default_logs/5_robots/logs/PPO_set8
Using cpu device
Training started on Tue Jan 27 16:21:06 2026
Experiment configuration: {'algorithm': 'PPO', 'set': 8, 'verbose': 1, 'steps': 1000000, 'num_robots': 5, 'num_envs': 4, 'seed': 33, 'log_steps': 10000, 'resume': False, 'device': 'cpu'}
------------------------------------------
| rollout/                |              |
|    policy_gradient_loss | -0.000229    |
|    std                  | 1            |
|    value_loss           | 1.09e+11     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 54.8         |
|    ep_rew_mean          | -1.36e+06    |
| time/                   |              |
|    fps                  | 826          |
|    time_elapsed         | 121          |
|    total_timesteps      | 100000       |
| train/                  |              |
|    approx_kl            | 1.772197e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 5.63e+10     |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.000127    |
|    std                  | 1            |
|    value_loss           | 1.14e+11     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 49.9         |
|    ep_rew_mean          | -1.25e+06    |
| time/                   |              |
|    fps                  | 831          |
|    time_elapsed         | 132          |
|    total_timesteps      | 110000       |
| train/                  |              |
|    approx_kl            | 5.024601e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 6.05e+10     |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.000288    |
|    std                  | 1            |
|    value_loss           | 1.15e+11     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60.4         |
|    ep_rew_mean          | -1.48e+06    |
| time/                   |              |
|    fps                  | 835          |
|    time_elapsed         | 143          |
|    total_timesteps      | 120000       |
| train/                  |              |
|    approx_kl            | 5.428061e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 5.79e+10     |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.000304    |
|    std                  | 1            |
|    value_loss           | 1.06e+11     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 57.5         |
|    ep_rew_mean          | -1.42e+06    |
| time/                   |              |
|    fps                  | 838          |
|    time_elapsed         | 154          |
|    total_timesteps      | 130000       |
| train/                  |              |
|    approx_kl            | 5.114353e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 5.38e+10     |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.000291    |
|    std                  | 1            |
|    value_loss           | 1.09e+11     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 43.1         |
|    ep_rew_mean          | -1.07e+06    |
| time/                   |              |
|    fps                  | 817          |
|    time_elapsed         | 171          |
|    total_timesteps      | 140000       |
| train/                  |              |
|    approx_kl            | 8.052552e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 5.6e+10      |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.000438    |
|    std                  | 1            |
|    value_loss           | 1.1e+11      |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 63.4          |
|    ep_rew_mean          | -1.54e+06     |
| time/                   |               |
|    fps                  | 822           |
|    time_elapsed         | 182           |
|    total_timesteps      | 150000        |
| train/                  |               |
|    approx_kl            | 3.0814634e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | 5.96e-08      |
|    learning_rate        | 0.0003        |
|    loss                 | 5.45e+10      |
|    n_updates            | 180           |
|    policy_gradient_loss | -0.00019      |
|    std                  | 1             |
|    value_loss           | 1.05e+11      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 51.2         |
|    ep_rew_mean          | -1.26e+06    |
| time/                   |              |
|    fps                  | 827          |
|    time_elapsed         | 193          |
|    total_timesteps      | 160000       |
| train/                  |              |
|    approx_kl            | 5.542709e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 5.86e+10     |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.000326    |
|    std                  | 1            |
|    value_loss           | 1.16e+11     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 59.3          |
|    ep_rew_mean          | -1.46e+06     |
| time/                   |               |
|    fps                  | 832           |
|    time_elapsed         | 204           |
|    total_timesteps      | 170000        |
| train/                  |               |
|    approx_kl            | 6.1614606e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 5.17e+10      |
|    n_updates            | 200           |
|    policy_gradient_loss | -0.000333     |
|    std                  | 1             |
|    value_loss           | 1.09e+11      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 55.2        |
|    ep_rew_mean          | -1.35e+06   |
| time/                   |             |
|    fps                  | 837         |
|    time_elapsed         | 215         |
|    total_timesteps      | 180000      |
| train/                  |             |
|    approx_kl            | 6.54816e-05 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.3       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 5.55e+10    |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.000386   |
|    std                  | 1           |
|    value_loss           | 1.14e+11    |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 60.2          |
|    ep_rew_mean          | -1.47e+06     |
| time/                   |               |
|    fps                  | 824           |
|    time_elapsed         | 230           |
|    total_timesteps      | 190000        |
| train/                  |               |
|    approx_kl            | 3.3752207e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 5.49e+10      |
|    n_updates            | 230           |
|    policy_gradient_loss | -0.000216     |
|    std                  | 1             |
|    value_loss           | 1.09e+11      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 40.5          |
|    ep_rew_mean          | -1.01e+06     |
| time/                   |               |
|    fps                  | 828           |
|    time_elapsed         | 241           |
|    total_timesteps      | 200000        |
| train/                  |               |
|    approx_kl            | 3.0208474e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 6.12e+10      |
|    n_updates            | 240           |
|    policy_gradient_loss | -0.000192     |
|    std                  | 1             |
|    value_loss           | 1.14e+11      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 56           |
|    ep_rew_mean          | -1.37e+06    |
| time/                   |              |
|    fps                  | 832          |
|    time_elapsed         | 252          |
|    total_timesteps      | 210000       |
| train/                  |              |
|    approx_kl            | 1.464635e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 5.39e+10     |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.000113    |
|    std                  | 1            |
|    value_loss           | 1.06e+11     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 55.4          |
|    ep_rew_mean          | -1.36e+06     |
| time/                   |               |
|    fps                  | 836           |
|    time_elapsed         | 263           |
|    total_timesteps      | 220000        |
| train/                  |               |
|    approx_kl            | 2.3280234e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | 1.79e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 5.22e+10      |
|    n_updates            | 260           |
|    policy_gradient_loss | -0.000147     |
|    std                  | 1             |
|    value_loss           | 1.13e+11      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 47.4        |
|    ep_rew_mean          | -1.17e+06   |
| time/                   |             |
|    fps                  | 826         |
|    time_elapsed         | 278         |
|    total_timesteps      | 230000      |
| train/                  |             |
|    approx_kl            | 7.74769e-05 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 6.06e+10    |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.000409   |
|    std                  | 1           |
|    value_loss           | 1.11e+11    |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 55.8          |
|    ep_rew_mean          | -1.37e+06     |
| time/                   |               |
|    fps                  | 830           |
|    time_elapsed         | 289           |
|    total_timesteps      | 240000        |
| train/                  |               |
|    approx_kl            | 2.7068614e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 5.66e+10      |
|    n_updates            | 290           |
|    policy_gradient_loss | -0.000177     |
|    std                  | 1             |
|    value_loss           | 1.15e+11      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60.2         |
|    ep_rew_mean          | -1.48e+06    |
| time/                   |              |
|    fps                  | 833          |
|    time_elapsed         | 299          |
|    total_timesteps      | 250000       |
| train/                  |              |
|    approx_kl            | 4.612074e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 5.71e+10     |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.000251    |
|    std                  | 1            |
|    value_loss           | 1.11e+11     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 42.3          |
|    ep_rew_mean          | -1.05e+06     |
| time/                   |               |
|    fps                  | 836           |
|    time_elapsed         | 310           |
|    total_timesteps      | 260000        |
| train/                  |               |
|    approx_kl            | 6.6053515e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | 1.19e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 5.96e+10      |
|    n_updates            | 310           |
|    policy_gradient_loss | -0.000369     |
|    std                  | 1             |
|    value_loss           | 1.12e+11      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 53.4         |
|    ep_rew_mean          | -1.31e+06    |
| time/                   |              |
|    fps                  | 839          |
|    time_elapsed         | 321          |
|    total_timesteps      | 270000       |
| train/                  |              |
|    approx_kl            | 4.322998e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 5.15e+10     |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.000244    |
|    std                  | 1            |
|    value_loss           | 1.02e+11     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 55.1          |
|    ep_rew_mean          | -1.35e+06     |
| time/                   |               |
|    fps                  | 831           |
|    time_elapsed         | 336           |
|    total_timesteps      | 280000        |
| train/                  |               |
|    approx_kl            | 4.6825968e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | 1.19e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 5.44e+10      |
|    n_updates            | 340           |
|    policy_gradient_loss | -0.000276     |
|    std                  | 1             |
|    value_loss           | 1.1e+11       |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 45.1         |
|    ep_rew_mean          | -1.11e+06    |
| time/                   |              |
|    fps                  | 834          |
|    time_elapsed         | 347          |
|    total_timesteps      | 290000       |
| train/                  |              |
|    approx_kl            | 9.493125e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 5.29e+10     |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.000466    |
|    std                  | 1            |
|    value_loss           | 1.02e+11     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 54.3          |
|    ep_rew_mean          | -1.34e+06     |
| time/                   |               |
|    fps                  | 836           |
|    time_elapsed         | 358           |
|    total_timesteps      | 300000        |
| train/                  |               |
|    approx_kl            | 5.0295013e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | 1.19e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 4.9e+10       |
|    n_updates            | 360           |
|    policy_gradient_loss | -0.000281     |
|    std                  | 1             |
|    value_loss           | 1.09e+11      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 53.8         |
|    ep_rew_mean          | -1.33e+06    |
| time/                   |              |
|    fps                  | 839          |
|    time_elapsed         | 369          |
|    total_timesteps      | 310000       |
| train/                  |              |
|    approx_kl            | 5.108832e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 5.52e+10     |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.000296    |
|    std                  | 1            |
|    value_loss           | 1.13e+11     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 53.2         |
|    ep_rew_mean          | -1.31e+06    |
| time/                   |              |
|    fps                  | 833          |
|    time_elapsed         | 384          |
|    total_timesteps      | 320000       |
| train/                  |              |
|    approx_kl            | 4.491196e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 5.4e+10      |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.000256    |
|    std                  | 1            |
|    value_loss           | 1.12e+11     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 47.8         |
|    ep_rew_mean          | -1.19e+06    |
| time/                   |              |
|    fps                  | 836          |
|    time_elapsed         | 394          |
|    total_timesteps      | 330000       |
| train/                  |              |
|    approx_kl            | 4.606336e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 5.01e+10     |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.000268    |
|    std                  | 1            |
|    value_loss           | 1.11e+11     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 52.6          |
|    ep_rew_mean          | -1.3e+06      |
| time/                   |               |
|    fps                  | 839           |
|    time_elapsed         | 405           |
|    total_timesteps      | 340000        |
| train/                  |               |
|    approx_kl            | 2.2935637e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 4.57e+10      |
|    n_updates            | 410           |
|    policy_gradient_loss | -0.000152     |
|    std                  | 1             |
|    value_loss           | 1.08e+11      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 51.8          |
|    ep_rew_mean          | -1.28e+06     |
| time/                   |               |
|    fps                  | 841           |
|    time_elapsed         | 415           |
|    total_timesteps      | 350000        |
| train/                  |               |
|    approx_kl            | 3.3235025e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | -2.38e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 5.55e+10      |
|    n_updates            | 420           |
|    policy_gradient_loss | -0.000208     |
|    std                  | 1             |
|    value_loss           | 1.06e+11      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 51.7          |
|    ep_rew_mean          | -1.28e+06     |
| time/                   |               |
|    fps                  | 842           |
|    time_elapsed         | 427           |
|    total_timesteps      | 360000        |
| train/                  |               |
|    approx_kl            | 1.6045691e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | 1.19e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 5.34e+10      |
|    n_updates            | 430           |
|    policy_gradient_loss | -0.00012      |
|    std                  | 1             |
|    value_loss           | 1.11e+11      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 51.3          |
|    ep_rew_mean          | -1.27e+06     |
| time/                   |               |
|    fps                  | 836           |
|    time_elapsed         | 442           |
|    total_timesteps      | 370000        |
| train/                  |               |
|    approx_kl            | 4.1935025e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 5.84e+10      |
|    n_updates            | 450           |
|    policy_gradient_loss | -0.000235     |
|    std                  | 1             |
|    value_loss           | 1.1e+11       |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 55.9         |
|    ep_rew_mean          | -1.38e+06    |
| time/                   |              |
|    fps                  | 836          |
|    time_elapsed         | 454          |
|    total_timesteps      | 380000       |
| train/                  |              |
|    approx_kl            | 6.407396e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 5.27e+10     |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.000355    |
|    std                  | 1            |
|    value_loss           | 1.06e+11     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 51.8          |
|    ep_rew_mean          | -1.27e+06     |
| time/                   |               |
|    fps                  | 837           |
|    time_elapsed         | 465           |
|    total_timesteps      | 390000        |
| train/                  |               |
|    approx_kl            | 2.9568931e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | 2.38e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 5.73e+10      |
|    n_updates            | 470           |
|    policy_gradient_loss | -0.000215     |
|    std                  | 1             |
|    value_loss           | 1.13e+11      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 49.8          |
|    ep_rew_mean          | -1.23e+06     |
| time/                   |               |
|    fps                  | 838           |
|    time_elapsed         | 477           |
|    total_timesteps      | 400000        |
| train/                  |               |
|    approx_kl            | 5.0915172e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 5.45e+10      |
|    n_updates            | 480           |
|    policy_gradient_loss | -0.000275     |
|    std                  | 1             |
|    value_loss           | 1.1e+11       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 58.3          |
|    ep_rew_mean          | -1.43e+06     |
| time/                   |               |
|    fps                  | 831           |
|    time_elapsed         | 493           |
|    total_timesteps      | 410000        |
| train/                  |               |
|    approx_kl            | 2.0619766e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | 1.19e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 5.6e+10       |
|    n_updates            | 500           |
|    policy_gradient_loss | -0.000136     |
|    std                  | 1             |
|    value_loss           | 1.13e+11      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 48            |
|    ep_rew_mean          | -1.19e+06     |
| time/                   |               |
|    fps                  | 832           |
|    time_elapsed         | 504           |
|    total_timesteps      | 420000        |
| train/                  |               |
|    approx_kl            | 2.0867628e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 5.31e+10      |
|    n_updates            | 510           |
|    policy_gradient_loss | -0.000167     |
|    std                  | 1             |
|    value_loss           | 1.08e+11      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 56.9          |
|    ep_rew_mean          | -1.39e+06     |
| time/                   |               |
|    fps                  | 833           |
|    time_elapsed         | 515           |
|    total_timesteps      | 430000        |
| train/                  |               |
|    approx_kl            | 4.1248823e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -21.3         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 5.58e+10      |
|    n_updates            | 520           |
|    policy_gradient_loss | -0.000247     |
|    std                  | 1             |
|    value_loss           | 1.08e+11      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 53.4         |
|    ep_rew_mean          | -1.31e+06    |
| time/                   |              |
|    fps                  | 835          |
|    time_elapsed         | 526          |
|    total_timesteps      | 440000       |
| train/                  |              |
|    approx_kl            | 9.499905e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 5.83e+10     |
|    n_updates            | 530          |
|    policy_gradient_loss | -0.0005      |
|    std                  | 1            |
|    value_loss           | 1.1e+11      |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 50.6          |
|    ep_rew_mean          | -1.25e+06     |
| time/                   |               |
|    fps                  | 837           |
|    time_elapsed         | 537           |
